Salary,Age,Education_Level,Experience,Credit_Score,Purchase
81,32,4,16,849,1
39,21,4,11,574,1
48,46,3,5,463,0
87,39,4,25,742,1
30,42,2,26,618,0
98,30,1,7,803,0
33,35,3,18,686,1
45,50,4,0,793,1
53,33,3,28,789,1
109,62,4,34,372,1
31,59,2,39,808,1
61,61,1,13,689,0
113,19,4,34,594,1
53,52,4,19,668,1
41,59,4,12,848,1
79,51,4,37,486,1
64,47,1,7,744,0
62,30,1,19,662,0
62,30,2,32,422,0
90,35,1,25,487,0
80,49,4,38,719,1
72,49,2,20,551,0
41,52,2,8,848,0
96,56,2,23,634,1
94,63,4,36,391,1
62,46,3,16,829,1
69,46,4,23,362,1
103,61,1,20,811,0
72,33,1,38,438,0
73,61,4,38,484,1
58,64,4,12,504,1
42,27,2,10,513,0
41,47,4,18,555,1
75,42,2,10,434,0
31,56,1,12,387,0
64,37,2,0,506,0
116,22,4,39,428,1
110,18,1,18,302,0
119,47,3,11,420,1
37,20,2,7,684,0
55,62,1,7,337,0
103,31,2,11,640,0
119,47,1,32,320,0
63,21,1,25,541,0
36,35,2,38,754,1
97,54,3,27,602,1
87,42,1,4,368,0
104,18,1,7,428,0
58,63,1,24,495,0
65,32,3,26,439,1
118,26,3,22,743,1
50,32,4,29,582,1
65,41,2,22,611,0
39,21,3,19,834,1
102,29,2,17,576,0
53,54,4,17,360,1
93,54,2,1,618,0
78,60,3,3,351,0
65,23,2,29,452,0
111,56,3,32,610,1
53,63,2,35,843,1
52,41,3,17,688,1
91,28,3,36,847,1
66,30,2,18,476,0
41,51,4,27,661,1
84,42,1,39,613,0
42,24,4,19,396,1
52,21,2,32,512,0
118,25,4,11,436,1
59,37,3,14,305,0
46,46,1,38,408,0
91,62,2,1,846,0
113,63,2,28,338,1
118,27,2,9,724,0
115,60,1,1,560,0
42,51,3,10,725,1
88,43,2,12,386,0
48,58,4,9,764,1
78,20,2,13,375,0
41,23,2,17,770,0
90,22,2,8,713,0
48,22,2,38,756,1
105,64,3,27,584,1
38,40,4,2,538,1
100,26,3,19,671,1
57,52,4,5,794,1
107,37,2,26,344,0
81,59,1,1,700,0
112,52,3,28,546,1
45,35,1,37,749,0
98,34,3,2,784,0
41,41,2,15,317,0
54,20,3,29,588,1
81,49,2,39,713,1
114,52,3,1,534,0
82,55,2,16,715,0
52,30,2,11,798,0
45,64,4,34,414,1
86,42,2,0,533,0
68,26,4,14,839,1
82,21,2,25,310,0
71,31,1,36,505,0
87,54,2,20,546,0
68,51,1,30,426,0
43,28,1,24,446,0
34,58,2,22,417,0
64,20,1,23,681,0
116,45,4,37,711,1
104,46,3,27,662,1
47,26,2,20,808,0
105,20,1,17,436,0
38,42,2,35,474,1
103,51,4,34,588,1
87,29,2,8,780,0
46,59,2,37,318,1
36,26,1,29,494,0
75,32,4,33,629,1
42,57,3,31,474,1
69,42,3,2,748,0
71,22,1,2,653,0
38,28,2,27,798,0
79,51,1,14,440,0
56,41,1,22,392,0
95,32,1,39,538,0
34,55,2,10,504,0
58,25,4,31,732,1
66,22,1,35,544,0
67,43,2,32,616,1
112,35,4,23,594,1
37,23,1,38,581,0
94,54,3,33,316,1
115,30,4,27,370,1
46,45,1,36,568,0
100,22,4,6,624,1
118,30,4,3,604,1
74,34,4,36,750,1
33,57,4,0,306,1
65,62,4,0,613,1
99,49,4,19,402,1
60,46,1,18,492,0
48,20,3,28,828,1
90,57,2,9,470,0
83,51,4,17,836,1
68,57,2,27,550,1
103,44,1,34,686,0
119,30,4,30,506,1
48,62,3,26,840,1
68,50,2,10,715,0
96,23,4,37,679,1
74,41,1,4,443,0
42,36,3,7,324,0
87,33,2,33,372,1
49,57,2,11,392,0
101,45,4,37,804,1
90,50,3,0,635,0
68,58,3,30,724,1
30,30,3,3,798,0
32,60,3,4,663,0
106,62,1,29,498,0
91,42,3,23,712,1
92,59,2,2,638,0
54,53,2,10,728,0
85,44,1,3,438,0
62,55,2,25,841,1
67,24,2,26,356,0
35,22,3,26,531,1
87,60,2,5,734,0
73,62,1,14,683,0
74,48,3,29,493,1
61,40,4,36,833,1
74,59,3,36,817,1
90,27,1,36,484,0
76,49,3,34,591,1
50,60,3,22,634,1
109,47,1,5,415,0
114,56,3,3,348,0
104,48,1,17,381,0
65,35,1,8,632,0
48,53,4,28,634,1
49,19,2,12,831,0
86,31,2,16,520,0
47,30,3,31,622,1
76,46,3,21,302,1
78,29,4,3,505,1
43,56,4,4,339,1
44,19,4,36,358,1
60,49,1,12,806,0
30,30,4,33,421,1
83,63,4,21,778,1
32,44,3,22,395,1
45,58,4,2,713,1
116,34,1,33,534,0
86,57,1,31,361,0
104,48,3,20,555,1
41,51,4,20,647,1
103,41,4,10,423,1
45,62,1,38,781,1
101,52,4,3,616,1
105,23,4,0,803,1
53,36,4,27,347,1
57,47,2,23,708,0
37,24,3,34,435,1
65,27,2,12,500,0
119,58,3,33,549,1
37,49,1,10,613,0
87,51,4,35,667,1
89,45,3,16,728,1
79,32,2,34,779,1
57,47,4,17,613,1
70,54,1,39,799,1
93,46,3,21,654,1
56,39,3,23,784,1
92,21,3,18,510,1
46,37,4,36,343,1
102,49,2,38,840,1
62,53,2,20,391,0
113,21,3,7,564,0
106,44,1,27,519,0
58,34,1,4,741,0
42,29,2,16,700,0
75,39,1,36,699,0
64,34,2,35,789,1
35,27,3,18,784,1
111,18,2,26,769,0
98,39,2,33,744,1
76,43,3,10,568,1
54,35,1,11,566,0
95,31,2,20,353,0
39,64,2,10,827,0
85,46,3,38,819,1
59,29,1,27,358,0
34,53,2,4,339,0
62,52,3,16,536,1
94,29,2,19,685,0
47,24,4,11,599,1
78,46,3,5,694,0
40,28,1,16,506,0
114,50,1,18,635,0
55,23,1,25,813,0
92,64,1,31,477,0
118,32,2,5,695,0
115,49,2,35,670,1
88,28,1,37,617,0
56,40,1,10,668,0
78,43,1,32,683,0
106,51,2,23,361,0
62,63,1,22,804,0
30,51,1,14,538,0
50,46,4,26,494,1
84,21,4,10,521,1
35,34,1,16,360,0
110,52,3,13,428,1
98,30,1,26,455,0
34,58,4,17,677,1
32,56,3,27,736,1
82,32,3,3,506,0
52,46,1,6,687,0
82,46,4,34,779,1
66,28,4,8,639,1
103,49,3,7,639,1
103,19,1,16,503,0
112,64,2,16,460,0
46,31,2,32,839,1
114,37,4,31,691,1
107,39,2,7,833,0
102,28,4,18,369,1
30,44,4,37,704,1
80,20,4,2,816,1
74,34,2,4,419,0
106,61,4,12,516,1
33,45,3,30,355,1
91,46,1,15,665,0
94,38,1,31,803,0
61,64,4,21,754,1
63,33,1,28,403,0
101,54,2,21,376,0
68,37,2,2,529,0
55,23,1,9,557,0
63,36,2,20,563,0
83,22,1,15,630,0
32,20,1,11,481,0
79,18,1,1,849,0
41,55,4,23,326,1
94,32,1,34,575,0
83,51,4,29,598,1
34,52,1,29,390,0
86,42,1,34,779,0
46,41,1,18,757,0
76,29,2,7,750,0
52,35,4,25,664,1
108,32,4,39,650,1
114,61,1,6,699,0
43,33,1,29,552,0
95,44,2,6,758,0
104,25,2,2,798,0
80,63,2,0,807,0
67,42,4,35,603,1
93,34,4,24,800,1
67,46,4,36,465,1
79,25,1,0,714,0
111,32,4,14,761,1
59,44,3,36,413,1
108,63,3,12,732,1
80,24,2,39,655,1
92,20,4,7,506,1
81,46,3,4,534,0
67,61,2,8,741,0
117,41,4,0,654,1
108,20,1,35,814,0
59,37,3,34,507,1
80,63,1,1,424,0
110,32,4,39,437,1
34,42,3,22,638,1
58,47,4,8,836,1
33,31,1,33,367,0
39,24,3,13,840,0
85,34,1,3,682,0
46,61,4,29,318,1
103,37,4,30,749,1
46,53,1,37,373,0
113,26,3,10,575,0
117,55,1,34,347,0
98,39,4,7,510,1
63,19,1,2,839,0
35,41,4,13,490,1
82,25,1,12,614,0
95,28,3,31,412,1
106,30,3,33,469,1
72,34,1,18,767,0
104,25,1,37,313,0
52,38,3,15,587,1
84,35,4,1,488,1
109,47,3,39,454,1
104,35,4,16,770,1
45,63,1,33,374,0
37,64,1,15,576,0
33,48,4,37,642,1
33,55,1,1,724,0
85,49,4,1,810,1
54,28,2,25,481,0
96,62,3,12,757,1
96,42,2,30,363,1
56,50,4,33,559,1
61,55,3,38,492,1
79,58,4,2,705,1
90,25,3,7,392,0
80,28,3,22,729,1
48,39,3,13,733,1
50,41,3,26,703,1
34,58,4,28,733,1
111,34,3,38,411,1
71,29,3,38,674,1
90,63,2,0,358,0
51,49,1,16,342,0
50,32,1,29,506,0
99,33,2,12,595,0
30,39,2,20,417,0
34,45,4,18,831,1
41,37,4,18,521,1
119,50,4,24,465,1
75,27,2,21,455,0
63,57,2,30,483,1
78,49,3,16,389,1
107,50,4,22,393,1
119,19,4,31,312,1
74,50,4,9,737,1
56,50,1,9,837,0
102,58,3,35,449,1
55,30,4,7,307,1
76,47,4,19,328,1
115,50,4,31,595,1
85,30,1,13,639,0
92,43,1,27,738,0
77,39,2,23,443,0
90,56,3,14,818,1
110,19,2,21,344,0
55,55,3,29,538,1
65,56,1,3,454,0
30,43,4,12,480,1
37,63,2,22,514,0
81,32,4,7,387,1
108,51,2,17,555,0
76,59,1,11,810,0
85,61,1,30,372,0
115,57,1,13,478,0
43,28,2,33,511,0
119,20,3,17,533,1
57,23,2,33,764,0
116,26,3,10,522,0
107,23,2,11,563,0
117,26,2,14,506,0
31,56,1,30,665,0
55,48,4,28,575,1
43,49,4,25,679,1
88,58,3,17,608,1
85,29,4,31,567,1
36,25,2,21,363,0
32,25,2,37,649,1
52,45,1,16,793,0
47,37,1,22,822,0
67,64,4,23,397,1
44,24,3,7,370,0
93,28,4,5,663,1
118,37,4,4,575,1
57,33,4,28,349,1
103,21,4,27,657,1
68,23,2,10,784,0
86,39,3,0,383,0
46,43,2,18,595,0
115,20,3,8,535,0
119,58,1,26,355,0
73,59,4,33,659,1
54,31,2,3,409,0
46,28,3,35,491,1
42,35,1,17,392,0
113,29,1,14,359,0
54,40,4,12,338,1
97,29,3,18,839,1
39,30,2,5,348,0
96,42,4,11,719,1
47,62,2,36,312,1
115,36,1,16,335,0
63,63,2,22,400,1
37,53,2,25,385,0
69,62,4,28,815,1
112,25,2,32,522,1
71,46,4,26,637,1
70,49,1,24,465,0
35,61,4,9,682,1
81,35,4,22,675,1
55,23,3,20,770,1
93,35,2,20,330,0
88,36,1,12,674,0
85,39,4,36,310,1
88,54,1,32,601,0
99,49,3,23,395,1
62,58,2,10,489,0
82,20,4,16,752,1
51,45,2,3,491,0
50,27,3,24,785,1
99,52,3,29,565,1
99,46,1,8,723,0
33,32,4,20,427,1
104,50,1,19,537,0
91,24,3,18,654,1
91,29,2,18,411,0
53,47,1,11,745,0
84,38,1,36,642,0
38,48,2,16,444,0
32,41,1,36,364,0
60,37,2,38,546,1
69,54,4,27,789,1
65,21,2,34,738,1
53,45,4,17,405,1
35,61,2,13,480,0
95,37,3,34,483,1
113,41,3,6,525,0
104,49,4,12,388,1
33,58,4,17,829,1
108,53,3,36,670,1
35,51,4,12,698,1
80,53,2,35,405,1
91,19,2,30,570,0
86,32,3,1,802,0
95,51,1,15,824,0
108,53,2,8,331,0
104,23,4,8,692,1
37,56,1,37,339,0
55,59,1,10,517,0
80,29,2,21,381,0
74,20,2,32,500,0
73,62,1,35,746,0
34,35,1,22,727,0
99,57,3,33,337,1
55,38,4,8,510,1
97,32,3,23,743,1
48,50,2,7,626,0
113,52,3,6,526,1
49,43,3,35,347,1
41,25,3,17,317,0
76,53,3,2,738,0
30,47,4,27,486,1
119,40,4,5,644,1
43,59,1,20,523,0
93,61,2,27,787,1
67,31,3,39,528,1
66,31,1,0,689,0
40,19,1,35,487,0
106,54,1,20,569,0
32,22,4,34,609,1
62,55,3,12,431,1
35,62,3,9,371,1
79,58,2,9,486,0
39,64,3,12,785,1
34,31,3,36,490,1
52,56,1,37,721,0
39,42,2,23,419,0
73,37,3,1,519,0
31,19,4,21,352,1
42,56,3,16,750,1
69,23,1,35,711,0
31,34,4,13,536,1
113,42,1,9,705,0
94,45,3,34,721,1
92,19,4,24,546,1
102,52,2,2,371,0
46,54,2,37,484,1
38,22,4,16,305,1
104,18,4,11,505,1
44,57,1,23,843,0
53,29,4,28,686,1
67,53,1,24,375,0
64,62,3,35,476,1
78,40,1,25,648,0
98,64,4,37,554,1
91,48,4,0,607,1
89,28,3,19,644,1
79,27,4,27,426,1
107,20,4,15,586,1
104,31,2,16,786,0
38,33,2,39,682,1
63,27,3,27,705,1
105,46,1,11,687,0
64,27,2,26,824,0
30,29,1,29,575,0
69,47,4,33,799,1
93,58,2,36,636,1
51,18,3,5,780,0
89,22,3,6,572,0
93,37,3,31,357,1
101,25,2,31,627,1
